"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
		"GameUI_DisplayMonitor"		"电脑屏幕"
		"GameUI_DisplayTV"		"电视"
		"GameUI_Brightness"		"亮度"
		"GameUI_CrosshairBehavior"		"准星行为"
		"GameUI_CrosshairBehaviorStatic"	"静止"
		"GameUI_CrosshairBehaviorDynamic"	"动态"

		"GameUI_CrosshairStyle"			"准星风格"
		"GameUI_CrosshairStyleDefault"			"默认"
		"GameUI_CrosshairStyleDefaultStatic"	"默认静态"
		"GameUI_CrosshairStyleClassic"			"经典"
		"GameUI_CrosshairStyleClassicDyn"		"经典动态"
		"GameUI_CrosshairStyleClassicStatic"	"经典静态"

		"GameUI_CrosshairIFF"	"准星目标 ID"
		"GameUI_CrosshairIFFOn"	"开启"
		"GameUI_CrosshairIFFOff"	"关闭"

		"GameUI_CrosshairSize"		"准星大小"
		"GameUI_CrosshairColor"		"准星颜色"
		"GameUI_ColorSliders"		"色彩"
		"GameUI_ColorQuality"		"色彩画质"
		"GameUI_ColorGreen"			"绿色"
		"GameUI_ColorRed"			"红色"
		"GameUI_ColorBlue"			"蓝色"
		"GameUI_ColorYellow"		"黄色"
		"GameUI_ColorLtBlue"		"浅蓝色"

		"GameUI_Language_English"				"英语"
		"GameUI_Language_German"				"德语"
		"GameUI_Language_French"				"法语"
		"GameUI_Language_Italian"				"意大利语"
		"GameUI_Language_Korean"				"韩语"
		"GameUI_Language_Spanish"				"西班牙语"
		"GameUI_Language_Simplified_Chinese"	"简体中文"
		"GameUI_Language_Traditional_Chinese"	"繁体中文"
		"GameUI_Language_Russian"				"俄语"
		"GameUI_Language_Thai"					"泰语"
		"GameUI_Language_Japanese"				"日语"
		"GameUI_Language_Portuguese"			"葡萄牙语"
		"GameUI_Language_Polish"				"波兰语"
		"GameUI_Language_Danish"				"丹麦语"
		"GameUI_Language_Dutch"					"荷兰语"
		"GameUI_Language_Finnish"				"芬兰语"
		"GameUI_Language_Norwegian"				"挪威语"
		"GameUI_Language_Swedish"				"瑞典语"

		"GameUI_Map"			"地图"
		"GameUI_Close"			"关闭"
		"GameUI_Load"			"载入"
		"GameUI_Save"			"保存"
		"GameUI_SaveAs"			"另存为..."
		"GameUI_Refresh"		"刷新"
		"GameUI_OpenFile"		"打开文件"

		"GameUI_Category_HudOptions"		"HUD 选项"
		"GameUI_Category_TeamOptions"		"团队选项"
		"GameUI_Category_SpecAndScoreOptions"		"观察者与计分板选项"
		"GameUI_Category_ItemOptions"		"物品选项"
		"GameUI_Category_RadarOptions"		"雷达选项"
		"GameUI_Category_KeyBindings"		"按键配置"
		"GameUI_Category_ControllerBindings"		"按键设置"
		"GameUI_Category_AdvancedVideo"	"高级视频选项"
		"GameUI_Category_MyMusic"	"音乐选项"

		"GameUI_Disconnect_DifferentClassTables"	"服务器端使用不同的类表。"
		"GameUI_Disconnect_ConnectionClosing"		"正在关闭连接。"
		"GameUI_Disconnect_User"					"用户断开连接。"
		"GameUI_Disconnect_Server"					"服务器断开连接。"
		"GameUI_Disconnect_ConnectionLost"			"连接丢失。"
		"GameUI_Disconnect_ConnectionOverflow"		"溢出错误。"
		"GameUI_Disconnect_NoSpectators"			"比赛不允许观战。"
		"GameUI_Disconnect_DisconnectByUser"		"用户断开连接"
		"GameUI_Disconnect_DisconnectByServer"		"服务器断开连接"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV 无法直接连接至游戏。"
		"GameUI_Disconnect_PureServer_ClientExtra"	"纯服务器：客户端加载了额外文件。"
		"GameUI_Disconnect_PureServer_Mismatch"		"纯服务器：客户端文件与服务器不匹配。\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"解析用户指令错误。"
		"GameUI_Disconnect_RejectedByGame"			"连接被游戏拒绝。"
		"GameUI_Disconnect_ConnectionTooLossy"		"丢包率过高。"
		"GameUI_Disconnect_Kicked"					"被服务器踢出。"
		"GameUI_Disconnect_TooManyCommands"			"向服务器发送命令过多。"
		"GameUI_Disconnect_DeltaEntMessage"			"服务器实体过多。"
		"GameUI_Disconnect_TickMessage"				"服务器客户端tick计数信息写入失败。"

		"GameUI_Disconnect_ConnectionTimedout"		"无法与游戏服务器建立连接。"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"连接断开，此前已尝试连接不同地区的多个中继服务器，您的网络连接很可能出现问题。"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"游戏服务器与客户端使用的主中继服务器失去连接。"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"请检查网络连接。无法从CDN下载网络配置文件。"
		"GameUI_Disconnect_LocalProblem_Other"	"已断开连接。可能是本地的网络连接出现问题。"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"游戏已停止从远程主机接收通讯。"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"已数次尝试连接，但服务器没有响应。"
		"GameUI_Disconnect_RemoteProblem_Other"				"已数次尝试连接，但服务器没有响应。"
